character,definition,pronounciation
我,I ; me,wǒ
的,possessive p.,de
你,you,nǐ
是,to be; is,shì
了,completed action p.,le
不,no; not,bù
们,plural p.,men
这,this,zhè
一,one; a,yī
他,he; him,tā
么,interrogative p.,me
在,at,zài
有,to have; there is,yǒu
个,general measure word,gè
好,good; well,hǎo
来,to come,lái
人,man; person,rén
那,that,nà
要,to want; important,yào
会,can; will; to know,huì
就,then; just (emp.),jiù
什,what,shén
没,not,méi
到,to arrive; until (time),dào
说,to speak,shuō
吗,question p.,ma
为,because of; for,wèi
想,to think; to want,xiǎng
能,to be able to,néng
上,above; top,shàng
去,to go,qù
道,way; method,dào
她,she,tā
很,very,hěn
看,to see; to look at,kàn
可,can; able to,kě
知,to know,zhī
得,complement p. (V + 得 + Adverb),de
过,experienced action p.,guo
吧,…right?,ba
还,still; yet; to return,hái
对,correct; opposite,duì
里,inside,lǐ
以,according to; by,yǐ
都,all; both,dōu
事,thing; item,shì
子,child,zǐ
生,life; raw,shēng
时,time,shí
样,manner,yàng
也,also; too,yě
和,and,hé
下,below; down,xià
真,really; truly,zhēn
现,present,xiàn
做,to do,zuò
大,big,dà
啊,ah!,a
怎,how,zěn
出,to go out,chū
点,a dot; o'clock,diǎn
起,to rise,qǐ
天,day; heaven,tiān
把,direct object p.; to hold,bǎ
开,to open; to start,kāi
让,to allow; passive p.,ràng
给,to give; for; passive p.,gěi
但,but; yet,dàn
谢,to thank,xiè
着,action in progress p.,zhe
只,only,zhǐ
些,some; few,xiē
如,as; as if,rú
家,home; family,jiā
后,behind; after,hòu
儿,son,ér
多,many; much,duō
意,idea; meaning,yì
别,must not; other,bié
所,actually; place,suǒ
话,language; talk,huà
小,small,xiǎo
自,self,zì
回,to answer; to return,huí
然,correct,rán
果,fruit,guǒ
发,to send; to develop,fā
见,to see; to meet,jiàn
心,heart,xīn
走,to walk; away,zǒu
定,to set,dìng
听,to listen,tīng
觉,to feel,jué
太,too (much),tài
该,should,gāi
当,to be; just at,dāng
经,pass through,jīng
妈,mum,mā
用,to use,yòng
打,to hit,dǎ
地,-ly structural p.,de
再,again; then,zài
因,reason,yīn
呢,how about…?; continuing p.,ne
女,female,nǚ
告,to tell,gào
最,most; -est,zuì
手,hand,shǒu
前,front,qián
找,to look for,zhǎo
行,to travel; OK!,xíng
快,rapid; almost,kuài
而,and; as well as,ér
死,to die,sǐ
先,first; former,xiān
像,to be like; image,xiàng
等,rank; to wait for,děng
被,passive p.,bèi
从,from; to follow,cóng
明,bright,míng
中,middle,zhōng
哦,oh,ó
情,emotion,qíng
作,to do,zuò
跟,with; to follow,gēn
面,side; aspect,miàn
诉,to tell; to complain,sù
爱,to love,ài
已,already,yǐ
之,possessive p.,zhī
问,to ask,wèn
错,mistake; bad,cuò
孩,child,hái
斯,this,sī
成,to become,chéng
它,it,tā
感,to feel; emotion,gǎn
干,to do,gàn
法,law,fǎ
电,electric,diàn
间,between; room,jiān
哪,which,nǎ
西,West,xī
己,oneself,jǐ
候,to wait; season,hòu
次,mw. for time,cì
信,letter; to trust,xìn
欢,joyous,huān
正,just (right); correct,zhèng
实,real; honest,shí
关,to shut,guān
进,to enter,jìn
车,vehicle,chē
年,year,nián
喜,to like,xǐ
认,to recognize,rèn
克,gram; to overcome,kè
爸,father,bà
谁,who,shuí
方,place; square,fāng
老,old prefix,lǎo
应,should; ought to,yīng
比,comparison p.,bǐ
帮,to help,bāng
无,not to have; -less,wú
晚,evening; late,wǎn
动,to move,dòng
头,head,tóu
机,machine,jī
分,to divide; fraction,fēn
特,special; unique,tè
相,mutual; each other,xiāng
全,all; whole,quán
杀,to kill,shā
需,to need; to want,xū
放,to put,fàng
常,always; general,cháng
直,straight,zhí
才,just now; ability,cái
美,beautiful,měi
于,in; at; on,yú
带,to bring; belt,dài
今,today; now,jīn
力,power,lì
工,work,gōng
许,to permit,xǔ
东,East,dōng
名,name,míng
同,same; similar,tóng
长,long; length,cháng
亲,parent; relative,qīn
种,kind,zhǒng
者,one who (is),zhě
嘿,hey,hēi
白,white; pure,bái
学,to learn,xué
安,safe; calm,ān
尔,thus; thou,ěr
叫,to call,jiào
理,essence; truth,lǐ
本,mw. for books; origin,běn
国,country,guó
第,ordinal #,dì
友,friend,yǒu
高,high; tall,gāo
两,two (used with mw.),liǎng
保,to defend,bǎo
请,to invite,qǐng
非,not,fēi
重,heavy; serious,zhòng
公,public,gōng
记,to record,jì
身,body,shēn
受,to receive,shòu
住,to live; to reside,zhù
活,to live,huó
加,to add; plus,jiā
何,question word,hé
伙,companion; buddy,huǒ
题,topic; subject,tí
完,to finish; complete,wán
接,to receive; to join,jiē
拿,to take,ná
望,to gaze; to hope,wàng
解,to divide; to explain,jiě
其,his; hers; its,qí
离,to leave; (distance) from,lí
谈,to chat,tán
又,again; also,yòu
新,new,xīn
更,more,gèng
钱,money,qián
马,horse,mǎ
思,to think; to consider,sī
部,section; part,bù
场,open area,cháng
嗯,approval interjection,en
计,to plan,jì
任,to appoint; office,rèn
确,solid; real,què
吃,to eat,chī
始,to begin,shǐ
结,to produce,jiē
利,sharp; benefit,lì
朋,friend,péng
警,police; to warn,jǐng
士,scholar; soldier,shì
外,outside; foreign,wài
件,mw. for items,jiàn
难,difficult,nán
位,mw. for people,wèi
表,exterior surface,biǎo
刚,just (now); hard,gāng
希,rare: hope,xī
查,to research,chá
拉,to pull,lā
边,side; edge,biān
或,maybe; perhaps,huò
将,will; shall,jiāng
男,male,nán
准,to allow,zhǔn
变,to change,biàn
证,proof,zhèng
物,thing; object,wù
员,employee; member,yuán
总,always,zǒng
噢,moan sound,ō
系,system; to connect,xì
几,how many,jǐ
管,to control,guǎn
玩,to play,wán
处,place; location,chù
办,to do; to manage,bàn
主,master; main,zhǔ
气,air,qì
每,each; every,měi
少,few; little,shǎo
切,to cut; to slice,qiē
失,to lose,shī
算,to calculate,suàn
性,nature; gender,xìng
此,this; these,cǐ
必,must; will,bì
备,get ready,bèi
合,to close; together,hé
德,virtue; ethics,dé
队,team; group,duì
试,to test; to try,shì
抱,to carry in arms,bào
医,medical,yī
通,to connect; open,tōng
体,body; form,tǐ
乐,happy,lè
并,(not) at all,bìng
三,three,sān
早,early; morning,zǎo
门,door; gate,mén
害,harm,hài
歉,to apologize,qiàn
选,to choose,xuǎn
嗨,an exclamation,hāi
房,house; room,fáng
命,life; fate,mìng
且,moreover; both,qiě
向,towards; direction,xiàng
兴,to rise; to flourish,xīng
球,ball; sphere,qiú
服,clothes; to serve,fú
入,to enter,rù
照,according to; to shine,zhào
提,to lift,tí
掉,to fall; to lose,diào
夫,husband,fū
路,road,lù
演,to act; to develop,yǎn
够,to be enough,gòu
日,sun; day,rì
案,legal case; record,àn
舞,to dance,wǔ
决,to decide,jué
求,to look for; to request,qiú
约,appointment; to invite,yuē
字,word; character,zì
呃,belch; hiccup,è
肯,to agree,kěn
目,eye,mù
笑,to laugh,xiào
伤,wound,shāng
神,deity; spirit,shén
父,father,fù
指,finger; refer to,zhǐ
报,to announce,bào
留,to stay; to remain,liú
水,water; liquid,shuǐ
教,to teach,jiào
枪,gun,qiāng
清,clear,qīng
色,color,sè
号,number,hào
世,life; age; world,shì
远,far; distant,yuǎn
片,thin piece; slice,piàn
官,official,guān
口,mouth,kǒu
师,teacher; master,shī
原,original,yuán
酒,wine,jiǔ
周,circle; week,zhōu
星,star,xīng
识,to know,shí
赛,competition,sài
救,to save,jiù
底,bottom; end,dǐ
棒,wonderful; stick,bàng
须,must; beard,xū
收,to receive,shōu
交,to deliver; to pay,jiāo
坐,to sit,zuò
停,to stop,tíng
卡,card; to block,kǎ
尼,Buddhist nun,ní
婚,to marry,hūn
格,grid; pattern,gé
眼,eye,yǎn
金,gold,jīn
蛋,egg,dàn
息,breath; to rest,xī
室,room,shì
内,inside; inner,nèi
运,to move; fortune,yùn
根,root; basis,gēn
单,single; list,dān
宝,jewel; treasure,bǎo
哥,elder brother,gē
张,mw. for flat obj.,zhāng
搞,to make; to set up,gǎo
战,to fight; war,zhàn
火,fire,huǒ
罗,gauze; to gather,luó
至,to arrive,zhì
万,ten thousand,wàn
声,sound; voice,shēng
布,cloth; to spread,bù
音,sound; noise,yīn
期,period of time,qī
条,mw. long thing obj.,tiáo
消,to vanish; need,xiāo
买,to buy,mǎi
病,illness; disease,bìng
整,ordered,zhěng
奇,strange,qí
弟,young brother,dì
犯,to violate; to offend,fàn
装,clothing; to pretend,zhuāng
贝,shell,bèi
您,you (polite),nín
送,to give; to deliver,sòng
怕,to fear,pà
护,to protect,hù
度,degree; measure,dù
花,flower; to spend,huā
节,festival,jié
近,near,jìn
怪,odd; monster,guài
持,to maintain; to manage,chí
光,bright; only,guāng
与,and; with,yǔ
穿,to wear,chuān
愿,to hope; willing,yuàn
象,elephant; form,xiàng
影,image,yǐng
击,to hit,jí
使,to cause,shǐ
二,two,èr
喝,to drink,hē
月,moon; month,yuè
器,device; tool,qì
察,to examine; to observe,chá
制,to manufacture,zhì
嘛,obvious p.; pause p.,ma
哈,laughter,hā
助,to help,zhù
达,to reach,dá
海,ocean; sea,hǎi
待,to wait; about to,dài
托,support; to entrust,tuō
除,to remove,chú
写,to write,xiě
绝,sever; absolutely,jué
界,boundary; scope,jiè
帝,emperor,dì
姐,older sister,jiě
反,contrary; opposite,fǎn
担,to undertake,dān
司,to manage; department,sī
强,strong; powerful,qiáng
由,from; by,yóu
论,opinion; theory,lùn
飞,to fly,fēi
亚,Asia,yà
续,to continue,xù
视,to look at,shì
母,mother,mǔ
空,empty; air,kōng
军,army,jūn
跑,to run,pǎo
阿,prefix for names,ā
尽,to greatest extent,jìn
注,pay attention; to register,zhù
弄,to do,nòng
密,secret,mì
线,thread,xiàn
代,to substitute; era,dài
忙,busy,máng
坏,bad; broken,huài
久,long (time),jiǔ
议,to discuss,yì
衣,clothes,yī
血,blood,xiě
钟,clock; o'clock,zhōng
继,to carry on,jì
礼,gift; ceremony,lǐ
数,number; figure,shù
份,"mw. for papers, sets",fèn
疯,insane,fēng
平,flat; equal,píng
止,to prohibit,zhǐ
十,ten,shí
拜,to pay respect,bài
鬼,ghost,guǐ
睡,to sleep,shuì
啦,exclamation p.,la
调,to transfer; tone,diào
巴,to stick to; close to,bā
兄,elder brother,xiōng
紧,strict; tight,jǐn
站,to stop; station,zhàn
品,goods; product,pǐn
英,brave,yīng
罪,guilt; crime,zuì
文,language; culture,wén
亮,bright; clear,liàng
抓,to grab,zhuā
跳,to jump,tiào
联,to unite; to join,lián
混,to mix,hùn
便,ordinary; convenient,biàn
狗,dog,gǒu
脑,brain; mind,nǎo
业,occupation,yè
歌,song,gē
精,essence; vitality,jīng
包,to wrap; bag,bāo
转,to revolve; to turn,zhuǎn
却,but; however,què
参,to participate,cān
院,courtyard; institution,yuàn
务,affair; business,wù
基,base; foundation,jī
台,platform,tái
另,other; another,lìng
恩,grace,ēn
书,book,shū
统,to unite,tǒng
风,wind,fēng
况,situation; moreover,kuàng
四,four,sì
黑,black,hēi
否,to deny,fǒu
险,danger,xiǎn
言,words; speech,yán
米,rice,mǐ
杰,distinguished,jié
校,school,xiào
幸,fortunate,xìng
传,to transfer; send,chuán
复,to return; to repeat,fù
量,quantity; amount,liàng
首,head; chief,shǒu
改,to change,gǎi
忘,to forget,wàng
术,method; technique,shù
局,office; narrow,jú
客,customer; guest,kè
假,fake; to borrow,jiǎ
永,forever,yǒng
维,to maintain,wéi
岁,years (of age),suì
据,according to; to seize,jù
派,school of though,pài
票,ticket,piào
兰,orchid,lán
恶,evil; ugly,è
烦,to trouble,fán
取,to take,qǔ
游,to swim; to travel,yóu
糟,dregs,zāo
令,command; to order,lìng
随,to follow; comply,suí
五,five,wǔ
圣,holy,shèng
式,type; style,shì
探,to explore,tàn
嘴,mouth,zuǐ
毒,poison,dú
越,to climb over,yuè
律,law,lǜ
费,expense,fèi
科,division,kē
麻,hemp; rough,má
简,simple,jiǎn
易,easy,yì
流,to flow,liú
治,to govern; solve,zhì
唱,to sing,chàng
答,to reply; answer,dá
倒,to invert; actually,dǎo
划,to plan; row,huà
控,to accuse; manage,kòng
味,taste; smell,wèi
区,area,qū
漂,to float,piāo
支,to support,zhī
乎,in; at; from,hū
录,diary; record,lù
考,to test,kǎo
超,to exceed; super-,chāo
拍,to clap; to take (photo),pāi
轻,light; gentle,qīng
连,to link; even…,lián
往,towards,wǎng
组,to organize; group,zǔ
满,to fill; satisfied,mǎn
造,to build; to make,zào
弹,bullet,dàn
静,still; calm,jìng
故,old; happening,gù
吸,to breathe; inhale,xī
喂,call attention,wèi
集,to gather; to collect,jí
极,extremely,jí
讲,to speak; lecture,jiǎng
块,colloq. money; lump,kuài
趣,interesting,qù
类,kind; category,lèi
呀,surprise p.,yā
戏,drama; trick,xì
曾,once; already,céng
容,to contain; appearance,róng
步,a step,bù
投,to cast,tóu
化,to change into,huà
未,not; have not,wèi
束,to bind; bundle,shù
醒,to wake up,xǐng
威,power,wēi
班,team; class,bān
终,end; finish,zhōng
差,inferior; bad,chà
梦,dream,mèng
赢,to win,yíng
药,medicine,yào
迪,to enlighten,dí
店,inn; shop,diàn
丽,beautiful,lì
卖,to sell,mài
显,prominent; to show,xiǎn
监,to supervise,jiān
图,diagram; map,tú
半,half,bàn
语,language; speech,yǔ
付,to pay; hand over,fù
热,hot,rè
排,a row; to arrange,pái
楚,distinct; clear,chǔ
偷,to steal,tōu
敢,to dare,gǎn
油,oil,yóu
餐,meal,cān
破,broken; to destroy,pò
杯,cup,bēi
市,market; city,shì
城,city; town,chéng
哇,child cry sound,wā
权,authority; power,quán
某,some; a certain,mǒu
激,to excite; fierce,jī
立,to stand,lì
程,rule; order,chéng
伊,he; she,yī
讨,to invite; to discuss,tǎo
责,duty,zé
昨,yesterday,zuó
闭,to close; to shut,bì
庭,main hall; courtyard,tíng
落,to set; to decline,luò
饭,food; meal,fàn
林,forest,lín
换,to change,huàn
及,to reach; up to,jí
船,boat,chuán
争,to strive for,zhēng
猜,to guess,cāi
级,level; rank,jí
姆,matron,mǔ
雷,thunder,léi
刻,quarter (hour); to cut,kè
建,to establish,jiàn
团,round,tuán
王,king,wáng
惊,frightened,jīng
迎,to welcome,yíng
段,section,duàn
标,sign; prize,biāo
检,to check,jiǎn
各,each; every,gè
义,justice,yì
百,hundred,bǎi
民,the people,mín
功,result; achievement,gōng
唯,yes,wěi
夜,night,yè
示,to show,shì
靠,to lean on,kào
释,to explain,shì
脸,face,liǎn
引,to pull; to guide,yǐn
择,to select,zé
疑,to doubt,yí
赶,to hurry,gǎn
俩,two (coll. 两）,liǎ
独,alone,dú
冷,cold,lěng
妹,younger sister,mèi
楼,building; floor,lóu
皮,leather; skin,pí
存,to exist; to deposit,cún
练,to practice,liàn
娘,mother; young lady,niáng
顿,to pause; mw. for meals,dùn
断,to break; defiitely,duàn
设,to set up,shè
松,loose; to relax,sōng
博,rich; extensive,bó
置,to install,zhì
逃,to escape,táo
观,to watch,guān
痛,ache; pain,tòng
狂,mad; wild,kuáng
足,foot,zú
码,number; code,mǎ
恐,afraid,kǒng
吉,lucky,jí
历,calendar; to experience,lì
慢,slow,màn
妻,wife,qī
山,mountain,shān
普,general; popular,pǔ
价,price; value,jià
元,unit of money,yuán
角,angle; 0.1元,jiǎo
怀,bosom; heart,huái
床,bed,chuáng
奥,obscure,ào
模,to imitate,mó
验,to examine,yàn
索,to search; to ask,suǒ
街,street,jiē
呼,to call,hū
祝,to wish; to pray,zhù
料,material; stuff,liào
休,to rest,xiū
灵,quick; effective,líng
狱,prison; lawsuit,yù
剧,drama; play,jù
乱,messy; disorder,luàn
展,to spread out,zhǎn
板,board; plank,bǎn
承,to bear; to carry,chéng
则,in contrast; norm,zé
顾,to look after,gù
深,deep; profound,shēn
产,give birth; to produce,chǎn
洗,to wash,xǐ
政,political,zhèng
迷,fan (of),mí
领,neck,lǐng
午,noon,wǔ
纳,to receive; to bring in,nà
谎,lie,huǎng
具,tool; ability,jù
退,to retreat; to decline,tuì
福,luck; fortune,fú
习,to study; habit,xí
秘,secret,mì
奶,milk; breast,nǎi
遇,to meet; to encounter,yù
职,office; duty,zhí
