character,definition,pronounciation
架,to support; framework,jià
即,namely; at once,jí
挺,to stand upright,tǐng
史,history,shǐ
负,to bear,fù
千,thousand,qiān
脱,to take off,tuō
瑞,auspicious,ruì
背,back of object,bèi
仅,barely; merely,jǐn
追,to chase,zhuī
伦,relationship,lún
炸,to fry in oil,zhá
资,property; wealth,zī
画,to draw; picture,huà
踪,footprints; traces,zōng
射,to shoot,shè
弃,to abandon,qì
傻,foolish,shǎ
藏,to conceal; to store,cáng
屁,fart; nonsense,pì
瞧,to glance at,qiáo
修,to repair,xiū
尸,corpse,shī
闻,to hear; news,wén
共,common; general,gòng
懂,to understand,dǒng
蒂,stem of plant,dì
危,danger,wēi
专,specialized,zhuān
呆,stupid,ái
介,to introduce,jiè
萨,Bodhissatva,sà
魔,devil; magic,mó
急,urgent; worried,jí
碰,to bump,pèng
甚,variant of 什,shén
糕,cake,gāo
苦,bitter; pain,kǔ
念,to miss (sb); thought,niàn
适,to fit; suitable,shì
华,splendid,huá
冲,to clash; to rinse,chōng
骗,to cheat,piàn
厌,to loathe,yàn
型,model; type,xíng
麦,wheat; oats,mài
似,-like,sì
红,red,hóng
值,value,zhí
脚,foot,jiǎo
六,six,liù
谋,plan; scheme,móu
套,cover; mw. for sets,tào
凯,triumphant,kǎi
众,many; crowd,zhòng
预,to advance; prepare,yù
际,border; between,jì
咱,we; us,zá/zán
波,wave,bō
卫,to guard,wèi
聊,to chat,liáo
养,to raise; to bring up,yǎng
导,to guide,dǎo
虑,to think over,lǜ
私,private,sī
戴,to put on,dài
毁,to destroy,huǐ
鱼,fish,yú
滚,to boil,gǔn
志,sign; ambition,zhì
杂,mixed,zá
居,to reside; residence,jū
词,word,cí
食,food,shí
诺,promise,nuò
读,to read,dú
误,mistake,wù
撒,to release,sā
突,to dash; sudden,tū
牛,cow,niú
馆,building; shop,guǎn
规,a rule; compass,guī
陪,to accompany,péi
州,a state,zhōu
肉,flesh; meat,ròu
形,form; appear,xíng
凶,culprit; scary,xiōng
森,forest,sēn
商,commernce,shāng
纪,order; to discipline,jì
浪,wave,làng
石,stone,shí
顺,to obey; along,shùn
举,to lift,jǔ
按,to press; to restrain,àn
旅,journey,lǚ
努,to exert,nǔ
坚,strong,jiān
测,to measure,cè
免,to exempt; to avoid,miǎn
喔,I see; oh,ō
丝,silk,sī
辆,mw. for vehicles,liàng
乔,tall; lofty,qiáo
防,to protect,fáng
句,sentence,jù
印,to print; image,yìn
恋,to feel attached to,liàn
弗,"not, negative",fú
季,season,jì
严,strict; tight,yán
推,to push,tuī
伯,eldest uncle,bó
莉,white jasmine,lì
武,martial,wǔ
胜,victory; better,shèng
毛,hair; coarse,máo
压,to push down,yā
败,to defeat,bài
究,after all; to investigate,jiū
评,to comment; criticize,píng
屋,house; room,wū
双,pair; double,shuāng
牙,tooth,yá
斗,to fight,dòu
鸡,chicken,jī
审,to examine,shěn
南,South,nán
速,fast; rapid,sù
蠢,stupid,chǔn
丈,husband,zhàng
守,to guard,shǒu
获,to capture; to reap,huò
八,eight,bā
致,fine; delicate,zhì
细,thin; fine,xì
勒,to rein in; to compel,lè
称,to weigh; name,chēng
塔,pagoda; tower,tǎ
丢,to lose,diū
冰,ice,bīng
态,attitude,tài
吓,to scare,xià
古,ancient,gǔ
亡,to die,wáng
状,suit; strong,zhuàng
鲁,"foolish, Shandong",lǔ
疗,to be healed,liáo
操,to operate,cāo
遗,to lose; to omit,yí
判,to judge,pàn
响,sound; noise,xiǎng
网,net; network,wǎng
箱,box; chest,xiāng
货,goods,huò
围,to encircle,wéi
签,to sign; label,qiān
牌,card; tablet,pái
户,door; household,hù
寻,to search,xún
质,character; quality,zhì
供,to supply,gōng
奖,prize,jiǎng
袋,pocket,dài
胡,beard; mustache,hú
脏,dirty,zāng
堂,hall; mw. for furniture sets,táng
曼,extended,màn
效,effect,xiào
露,dew; to reveal,lù
替,on behalf,tì
娜,elegant; delicate,nuó
座,seat,zuò
园,park,yuán
拥,to embrace,yǒng
睛,eye; eyeball,jīng
冒,to emit,mào
甜,sweet,tián
股,portion; thigh,gǔ
香,fragrant,xiāng
笔,pen; brush,bǐ
沙,sand,shā
扰,to disturb,rǎo
挑,to choose,tiāo
姑,aunt,gū
爆,to explode,bào
镇,suppress; small town,zhèn
暴,violent; cruel,bào
困,sleepy; difficult,kùn
项,item; back of neck,xiàng
概,approximate,gài
摩,to rub,mó
虽,although,suī
纽,knot; button; knob,niǔ
享,to enjoy,xiǎng
配,to join; to match,pèi
迹,traces,jì
登,to ascend,dēng
诞,give birth,dàn
竟,unexpectedly,jìng
叔,father's younger brother,shū
捕,to arrest,bǔ
赌,to gamble,dǔ
阻,to obstruct,zǔ
彩,color; variety,cǎi
搬,to move (house),bān
属,category; affiliation,shǔ
招,to recruit,zhāo
婆,grandmother,pó
巧,opportunely; timely,qiǎo
骨,bone,gǔ
塞,to stop up,sāi
剩,to remain,shèng
酷,ruthless; cool,kù
啡,coffee; morphine,fēi
课,subject; lesson,kè
烟,cigarette; to smoke,yān
摄,to absorb,shè
封,to grant; title,fēng
咖,coffee (phonetic),kā
低,low; beneath,dī
技,skill,jì
迟,late; slow,chí
纸,paper,zhǐ
烧,to cook; roast/bake,shāo
委,to entrust,wěi
暗,dark; gloomy,àn
左,left,zuǒ
输,to lose,shū
曲,song; tune,qǔ
仍,still; yet,réng
训,to tell; to teach,xùn
借,to lend; to borrow,jiè
扔,to throw,rēng
善,virtuous; kind,shàn
社,society,shè
轮,wheel; by turns,lún
顶,apex; to replace,dǐng
聪,intelligent,cōng
秀,handsome; elegant,xiù
刀,knife,dāo
莫,do not,mò
腿,legs; thighs,tuǐ
族,race; nationality,zú
鞋,shoes,xié
兵,soldiers,bīng
锁,lock,suǒ
妮,girl,nī
异,different; other,yì
誓,swear; oath,shì
树,tree,shù
木,tree; wood,mù
抢,to plunder,qiǎng
档,grade (of goods); shelves,dǎng
雇,to employ,gù
广,wide,guǎng
丹,cinnabar,dān
银,silver,yín
镜,mirror,jìng
群,group,qún
坦,flat; smooth,tǎn
汉,Han people,hàn
土,earth,tǔ
短,short; brief,duǎn
伴,partner,bàn
播,to scatter,bō
环,ring; to circle,huán
恨,to hate,hèn
移,to move; to alter,yí
编,to organize; to compile,biān
温,warm,wēn
刺,to stab; to pierce,cì
毫,fine hair,háo
右,right,yòu
野,field; wild,yě
哭,to cry,kū
遍,everywhere; all over,biàn
库,warehouse,kù
搭,to put up,dā
康,healthy,kāng
症,disease; illness,zhèng
荣,glory; honor,róng
充,to fill; to satisfy,chōng
创,a wound,chuāng
尝,taste; experience,cháng
列,to arrange; list,liè
毕,the whole of; to finish,bì
般,sort; kind,bān
聚,to assemble,jù
劳,to toil,láo
攻,to attack,gōng
忍,to endure,rěn
势,power; potential,shì
尊,senior; to honor,zūn
吻,kiss; lips,wěn
汤,soup; hot water,tāng
优,excellent,yōu
境,border; place,jìng
蒙,cover; ignorant,méng
偶,accidental,ǒu
熟,cooked; ripe; familiar,shú
营,camp; barracks,yíng
苏,to revive,sū
爷,father; grandfather,yé
微,tiny,wēi
埃,fine dust; dirt,āi
抽,to draw out,chōu
盖,lid; cover,gài
灯,light; lamp,dēng
莎,sedge grass,shā
府,seat of power,fǔ
透,to penetrate,tòu
魂,soul; spirit,hún
艺,skill; art,yì
掌,palm of hand,zhǎng
啥,what?,shà
升,to ascend; promote,shēng
裤,trousers,kù
临,to face,lín
智,wisdom,zhì
盘,plate,pán
研,study; research,yán
菲,fragrant; luxuriant,fēi
归,to return,guī
撞,to hit,zhuàng
隐,secret,yǐn
附,to be close to; to add,fù
搜,to seek,sōu
摆,to arrange,bǎi
散,to scatter,sàn
阳,male; sun,yáng
协,to cooperate,xié
租,to hire,zū
泰,safe; grand,tài
岛,island,dǎo
健,healthy,jiàn
饼,biscuits,bǐng
较,comparatively,jiào
避,to flee; to avoid,bì
猫,cat,māo
七,seven,qī
菜,dish; cuisine; vegetable,cài
糖,sugar; sweets,táng
痴,imbecile,chī
富,rich; abundant,fù
降,to drop; descend,jiàng
怜,to pity,lián
既,already; both…,jì
织,to weave,zhī
执,to execute; to grasp,zhí
戒,to warn,jiè
佛,Buddha,fó
抗,to resist; anti-,kàng
笨,stupid,bèn
航,boat; to sail,háng
妙,wonderful,miào
迈,to pass by,mài
耳,ear,ěr
匙,spoon,chí
宣,to announce,xuān
烂,soft; rotten,làn
秒,a second,miǎo
挂,to hang; to register,guà
旁,beside; side,páng
勇,brave,yǒng
钥,key; lock,yào/yuè
悲,sorrow,bēi
妇,married woman,fù
圈,ring; to circle,quān
敬,to respect,jìng
劲,strong; tough,jìn/jìng
帕,turban; veil,pà
草,grass,cǎo
醉,intoxicated,zuì
绑,to tie,bǎng
层,layer; floor (of building),céng
吵,to quarrel,chǎo
龙,dragon,lóng
挥,to wave; to disperse,huī
奋,to strive,fèn
忆,to remember,yì
折,to break; to turn,zhé
彼,that; those,bǐ
末,tip; final,mò
北,North,běi
景,scenery,jǐng
沃,to irrigate,wò
废,to abolish,fèi
副,secondary; vice-,fù
默,silent,mò
铁,iron,tiě
初,at first,chū
雪,snow,xuě
瓦,tile; pottery,wǎ
素,raw silk; nature,sù
禁,to prohibit,jìn
诚,honest; sincere,chéng
黄,yellow,huáng
敌,enemy; to resist,dí
夏,Summer,xià
贵,expensive,guì
欧,Europe,ōu
旦,dawn,dàn
依,to depend on,yī
谅,to forgive,liàng
桌,table,zhuō
雄,male; grand,xióng
丁,male adult; robust,dīng
舒,leisurely; to stretch,shū
粉,powder,fěn
旧,old,jiù
朝,dynasty,cháo
厅,hall,tīng
恭,polite,gōng
汽,steam,qì
补,to make up for,bǔ
徒,apprentice,tú
稍,somewhat; a little,shāo
摇,to shake,yáo
躲,to hide,duǒ
窗,window,chuāng
源,source; origin,yuán
蓝,blue,lán
章,chapter,zhāng
灭,to extinguish,miè
疼,aches; pains,téng
孤,lonely,gū
滑,to slip; cunning,huá
碎,to break; broken,suì
弱,weak,ruò
仔,meticulous; young,zǐ
款,section,kuǎn
拒,to resist,jù
河,river,hé
伍,to associate with,wǔ
纹,line; streak,wén
臭,smell; stink,chòu
幻,fantasy,huàn
童,child,tóng
翰,writing brush,hàn
闪,to dodge; flash,shǎn
残,to injure; cruel,cán
鸟,bird,niǎo
骑,to ride,qí
翻,to translate; to flip,fān
洲,continent; island,zhōu
沉,to submerge; sink,chén
饿,hungry,è
砸,to smash,zá
互,mutual,hù
卷,roll; to roll up,juǎn
拖,to drag,tuō
瓜,melon,guā
例,example; case,lì
财,money; wealth,cái
瓶,bottle; vase,píng
墙,wall,qiáng
拳,fist; boxing,quán
牢,prison; stable,láo
典,dictionary; law,diǎn
垃,waste,lā
染,to dye; to acquire,rǎn
漫,free; to inundate,màn
触,to touch,chù
胁,ribs; to threaten,xié
圾,garbage,jī
施,to grant,shī
胸,breast; chest,xiōng
阴,cloudy; female,yīn
孕,be pregnant,yùn
惹,to irritate,rě
硬,hard,yìng
逮,to seize,dài
销,to melt,xiāo
邦,country; nation,bāng
劫,to take by force,jié
袭,to raid,xí
育,to bring up,yù
虫,insects,chóng
嫌,to hate,xián
累,tired,léi
怖,terror; fear,bù
握,to grasp,wò
雨,rain,yǔ
缺,lack,quē
琳,gem,lín
墨,black; corrupt,mò
迫,to force,pò
采,to select; looks,cǎi
辈,generation,bèi
陷,to submerge,xiàn
蹈,to stamp feet,dǎo
限,limit,xiàn
巨,huge,jù
鲍,dried fish,bào
针,needle,zhēn
雅,elegant,yǎ
兹,now; here; this,zī
尾,tail,wěi
青,green/blue; young,qīng
席,mat; banquet,xí
逼,to pressure,bī
犹,like; similar to,yóu
扮,to dress up,bàn
赞,to praise; to support,zàn
邀,to invite,yāo
净,clean,jìng
闹,noisy,nào
访,to call on; to inquire,fǎng
良,good; very much,liáng
叛,to rebel; rebellion,pàn
驾,to operate vehicle,jià
范,pattern; model,fàn
俄,"sudden(ly), Russia",é
猪,pig,zhū
辛,hot taste; hard,xīn
杉,pine/fir tree,shān
淘,wash in sieve,táo
洞,cave; hole,dòng
冠,hat; crown,guān
伟,big; great,wěi
珍,precious,zhēn
梅,plum,méi
朗,clear; bright,lǎng
欠,owe; lack,qiàn
扯,rip up; haul,chě
丑,clown; ugly,chǒu
竞,to compete,jìng
剂,liquid solution,jì
烈,fierce; intense,liè
李,plum,lǐ
村,village,cūn
厉,strict,lì
厨,kitchen,chú
允,to grant,yǔn
授,to teach,shòu
堆,to pile up; heap,duī
庆,to celebrate,qìng
率,to lead; frank,shuài
怒,anger; rage,nù
寓,residence,yù
液,sap; juice,yè
谓,to speak; meaning,wèi
估,to estimate,gū
鲜,fresh,xiān
磨,grind; rub,mó/mò
帅,handsome,shuài
婊,prostitute,biǎo
尿,urine,niào
键,key(board),jiàn
余,surplus,yú
绍,to continue,shào
娃,baby; doll,wá
刑,to punish,xíng
扫,to sweep,sǎo
核,seed,hé
损,to decrease; damage,sǔn
辩,to dispute,biàn
惯,accustomed to,guàn
傲,proud,ào
减,to lower,jiǎn
泡,bubble; to steep,pào
摸,feel with hand,mō
著,manifest,zhù
途,way; route,tú
矶,jetty,jī
鼓,drum,gǔ
堡,fortress,bǎo
愚,stupid,yú
敏,quick,mǐn
版,edition,bǎn
盒,small box,hé
订,to agree,dìng
寄,to mail,jì
赚,to earn,zhuàn
爵,feudal title,jué
材,material,cái
盛,to ladle,chéng
尤,especially,yóu
皇,emperor,huáng
夺,to take by force,duó
邮,post; mail,yóu
俱,all; together,jù
九,nine,jiǔ
盗,to steal,dào
尺,"Chinese ""foot""",chǐ
愉,pleasant,yú
序,order; sequence,xù
鼠,rat,shǔ
幕,curtain,mù
踢,kick,tī
憾,to regret,hàn
汰,excessive,tài
隔,to partition,gé
彻,to penetrate,chè
插,to insert; pierce,chā
猎,to hunt,liè
尚,still; yet; to value,shàng
潜,to hide; hidden,qián
构,to assign; faciton,gòu
烤,bake; roast,kǎo
霍,quickly,huò
悔,to regret,huǐ
暂,temporary,zàn
爽,bright; crisp,shuǎng
扎,to pierce,zhā
绪,beginnings; thread,xù
讯,to question,xùn
吐,to vomit,tù
吹,to blow,chuī
宾,guest; visitor,bīn
侦,spy,zhēn
颗,particle,kē
宁,peaceful,níng
罚,penalty,fá
欲,to wish for; desire,yù
乡,countryside,xiāng
帽,hat,mào
杜,to prevent,dù
豪,heroic,háo
征,to recruit,zhēng
括,to enclose; to include,kuò
盯,to keep eyes on,dīng
稳,steady; stable,wěn
胆,gall; bravery,dǎn
甲,first; shell,jiǎ
赖,to depend on; bad,lài
啤,beer,pí
佩,to respect; wear (belt),pèi
启,to start; to open,qǐ
胎,embryo; fetus,tāi
帐,screen,zhàng
赏,to bestow,shǎng
抛,throw (away),pāo
遭,meet by chance,zāo
若,seem like,ruò
梯,ladder,tī
震,to shake,zhèn
述,to tell,shù
阵,short time,zhèn
仪,ceremony,yí
乖,clever; shrewd,guāi
宫,palace,gōng
咬,bite; gnaw,yǎo
祷,to pray,dǎo
祖,ancestor,zǔ
蜜,honey,mì
耍,to frolic,shuǎ
拼,to join together,pīn
惜,to cherish,xī
忠,loyal,zhōng
策,policy,cè
鼻,nose,bí
钻,to drill,zuān
池,pond; reservoir,chí
虚,emptiness; modest,xū
桑,mulberry tree,sāng
拾,to collect,shí
泳,to dive; swim,yǒng
频,frequently,pín
尖,sharp; acute,jiān
申,to extend; to state,shēn
违,to disobey,wéi
零,zero,líng
诊,to diagnose,zhěn
嘘,to exhale,xū
惧,to fear,jù
拯,to help; to save,zhěng
痕,scar,hén
批,to criticize,pī
绿,green,lǖ
乘,to ride,chéng
佳,beautiful,jia
熊,bear,xióng
辣,hot; spicy,là
躺,to lie down,tǎng
祈,to pray,qí
肥,fat; plump,féi
址,location,zhǐ
占,to divine,zhān
络,net,luò
掩,to cover,yǎn
省,to save; province,shěng
羊,sheep,yáng
荒,wasteland,huāng
督,to supervise,dū
撤,to omit,chè
胖,fat,pàng
辞,words,cí
增,to increase; add,zēng
援,to help,yuán
郎,young man,láng
献,to offer,xiàn
擦,to wipe,cā
农,agriculture,nóng
邪,demonic; evil,xié
姻,marriage,yīn
恢,to restore,huī
描,to copy,miáo
匹,mw. for horses,pǐ
软,soft; flexible,ruǎn
埋,to bury,mái
惨,miserable,cǎn
洋,ocean,yáng
纯,pure,chún
浴,to bathe,yù
贴,to paste; to post,tiē
尉,officer,wèi
略,summary; strategy,lüè
符,symbol; charm,fú
侵,to invade,qīn
陆,shore; land,lù
载,to carry,zài
爬,to crawl,pá
挖,to dig,wā
骄,pride,jiāo
兽,beast,shòu
嫁,to marry,jià
洁,clean,jié
晨,early morning,chén
喊,to shout,hǎn
奏,to play music,zòu
灰,ashes,huī
摔,to stumble,shuāi
羞,disgrace; shy,xiū
邻,neighbour,lín
椅,chair,yǐ
颜,face,yán
欺,cheat,qī
端,to hold; end points,duān
贺,congratulate,hè
茶,tea,chá
障,to block,zhàng
慈,kind; charitable,cí
仇,enemy; hate,chóu
厂,factory,chǎng
怨,to blame,yuàn
逊,humble; worse,xùn
黎,dawn; black,lí
剪,scissors,jiǎn
春,Spring,chūn
额,forehead,é
豆,bean,dòu
罢,to stop; to suspend,bà
裂,crack,liè
挡,to obstruct,dǎng
偏,to lean; oblique,piān
糊,paste,hù
卧,to crouch,wò
敲,to strike,qiāo
丧,to lose,sàng
乌,crow,wū
购,to purchase,gòu
域,field; region,yù
闲,idle,xián
宇,universe,yǔ
姓,surname,xìng
葬,to bury (dead),zàng
党,party; association,dǎng
售,to sell,shòu
涂,to apply (paint),tú